-- Merging decision tree log ---
manifest
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-common-5.0.1.aar\9ec7ee68367d4355adb1cb3e5d18e54b\AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:design:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\d8ece4e5854053d49c656cf1275e274c\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\039ba83f93011f229c5b83afbad2d0a2\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\f24bb40039656c8d404d1ba6a8f5e3ff\AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:9.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\butterknife-9.0.0.aar\d0f601d1fc50bbcefb691bc5883edbcd\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-gcm-16.1.0.aar\1c3cb2cfbb8ddc0d99be2121dfffd859\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\2398316a837c87b21e5fa9baca6d7a09\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-wallet-16.0.1.aar\d66a14be79840c818efa1db65fb24cdb\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\b4568a73a611af4438dbd46a81501e58\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\a011610bcd96df4d78b8eb4749f5fe69\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-fitness-16.0.1.aar\13b0c06099e94e24b255a628f6867b79\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-location-16.0.0.aar\006ee3e858c655954b12bc1e982c330b\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\0f4ed43713a65908e19bf1c108ac9e8c\AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\ffe237e2c8cdfc428f23da429fc83aa0\AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\aa31078297f339a770b565af797ef021\AndroidManifest.xml:2:1-35:12
MERGED from [net.openid:appauth:0.7.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\151d706579fd410ccfd893bdd59c3582\AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\219dc813d1d44ad0021e0266a820970d\AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\exifinterface-28.0.0.aar\614c5d8df4cdd0615700d3c156db938c\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.10.0.aar\642b41a4d46d42605a7bcdb2d0f3daf7\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\fresco-1.10.0.aar\e4f53f53a33565b6b6ebf7f0c33088cc\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\animated-gif-1.10.0.aar\f8bb4294c3418c9f43f7290683581c6d\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\animated-webp-1.10.0.aar\aae1daff68692f7855691784035f3903\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\webpsupport-1.10.0.aar\ab2560bedfb10f5c2c6e915f98fb40da\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\animated-base-1.10.0.aar\a8490533577419198ace06169c041eb5\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\animated-drawable-1.10.0.aar\fa911ac307c6028a939e2a337fbea838\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\drawee-1.10.0.aar\9764ec2b64b773213a56a3d4e69bfa75\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.10.0.aar\5063a207f14a0fe1a234c9e8532ad660\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.10.0.aar\8084c49848420ed97beffdd07b8651db\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\soloader-0.6.0.aar\9e368846ad97af41f427477471509c8f\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\glide-4.9.0.aar\e831e579fb5e2935a91c3eb52d4cf94f\AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:customtabs:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\customtabs-28.0.0.aar\b5118e43d962f62a0aba8744b29d511d\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\068ad1f1ea95f55cd87233f2789e4c26\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\f0d82dbabb9c08d1472ef4a8f4b86f14\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-messaging-18.0.0.aar\55a5f93c72611c82cecc20c6a3dbf3dc\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-iid-16.0.1.aar\de1600c175ad0faf3ce402d03fbff4e1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.8.aar\6b5f7cde165432d2966060edc6d8afde\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.8.aar\87e7c51c5d52df17732e7709e800f29c\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-16.0.0.aar\d9b8628381937eb5a381d4b492ed3eee\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-16.0.0.aar\f34537c6112b4f5219965c14a16b1427\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-identity-16.0.0.aar\309e3e9e91213e0ae3b7b383f0dd916c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.9.aar\3b3a908d90f9f174418a2d6906ec4726\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.5.0.aar\84561e466540c7b7886519325caaa3d2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\e0fc2d0874394e29bd50852c6cc83357\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\25db82d73bc895c8addf5f0124c61186\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.1.aar\d591076dbafc9c15fadeebd3a679d189\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\d2620d965d90ec5936064c3da85cd6ab\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\3c73944d91b0565701b2335ed20677b9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:17.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-common-17.0.0.aar\29d28d450ec945dd41fd01d2d12d84e3\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\0a51641290c71d9f397df5ce1672a41c\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\ad9115deeefbc44855e8181f67e48731\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-16.5.0.aar\dfa7ea2f3abaf9525ce1d38bc8ef9854\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-16.5.0.aar\186191726ea808359633cc5801d3e53a\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-stats-16.0.1.aar\c2234083011ed4193ffcfc9aade049fd\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-17.0.1.aar\7167604962b370e6ee8eea9afe50d7b1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-16.0.0.aar\0b056141d24b5df53a7f30a54356f216\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.5.0.aar\c27186e1537fa6861d5d87d158e4c206\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.5.0.aar\169e896a65c729b37c1a1ccac58b85f0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.2.0.aar\3c8f824cfd7dbe791c862a477771a739\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\00ae3c8136785dd9f1a0827a164f5d27\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\6d4cec5b5ef3ab409f0f16270263d15c\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-places-5.0.1.aar\be3836559f8ed072cce4f0947ca09a9a\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-applinks-5.0.1.aar\392653a75beea4bd6931547b550282db\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-messenger-5.0.1.aar\e2e3c73c5ed1dac4a1d563a229e70a3a\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-core-5.0.1.aar\007292853968eed609e27d779a993448\AndroidManifest.xml:21:1-61:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-r2.4.2.aar\90bbfc3c93f0be0087f8ac46a081cda8\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\9138b7e5fb511846d25512f4e936069e\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\ef55420b95c8f6be560045ca06c4b495\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\c0dd3dc8839d0b43e7eaca96487a0355\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\4781d1a892869b54d0c4f10f7bc2eaea\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\6823f47f73612942c616691b3a200d2e\AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\butterknife-runtime-9.0.0.aar\fc6e21aecc265df1b767ec6a94ea7f20\AndroidManifest.xml:2:1-7:12
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\support-media-compat-28.0.0.aar\2c0ba3229a60482927adf1afac991561\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\0cee9e60fe42be594472ec1d5d520e5d\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\430e00f0b8cef253e3894cbcb0f30b4a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\7158426559a1ca1faa8656ed5ea78107\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\250dbd8599714aac2912f9acd1f0cdae\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\6297fb781de9e8d21ef91b99bdb08477\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\732ae66fdef9f5bdb633162a53bb5092\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\dae7fa33d7442b00ee0024511624a907\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\a821c4e75942ba55016a10a80ad278d2\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\417e8eba72bba5407042dea8d4616ca1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\38d6e3008406988e30a196646c3d02e8\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\5f033526f7506b6707f954107fa74fb8\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\3305165cccaa1421b234d9d338c51f43\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\extension-okhttp-2.9.2.aar\58adf68179c2c57063618d80bede60b1\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.9.0.aar\4583506b351a299be81f8765f06c7b2a\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\7422819fe7807df52da39d152906c54a\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\60ff0eb3a302979d58d5aad1ffbd9248\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\8127f4b66cfcf8c81b8c9089fabc6785\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\099e8c7b118d39d67284f0d9f71448cb\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\2ae7628651854791ca2651d419553d08\AndroidManifest.xml:17:1-22:12
